,time,white,ar1,pl
1143,47.625,-0.14999851778773002,0.9952198675832488,0.14052964119788375
1144,47.666666666666664,-1.5569465696510518,0.2784023691856935,-1.0974047462559253
1145,47.70833333333333,-0.832406122584531,0.44997583703529004,-0.49964480040124215
1146,47.75,0.6147955340969774,1.0257879350459258,0.812670590917881
1147,47.791666666666664,1.2659411454615326,1.1819025977433475,1.331580531089642
1148,47.83333333333333,-0.5374808275732759,0.3657426330925521,-0.2521928725991275
1149,47.875,-1.532392398051352,-0.12972308913231645,-1.1448624714700182
1150,47.916666666666664,-0.13405394830055797,0.46901965345498786,0.16097498926372636
1151,47.95833333333333,2.528088954494162,1.434641865690964,2.374504896126941
1152,48.0,0.11895952247311363,0.4838994081535358,0.4572317957883835
1153,48.041666666666664,0.8596540552935805,0.3692589828941564,0.7225771907491756
1154,48.08333333333333,-0.8778463124339011,-0.6258562235683319,-0.9684318010786525
1155,48.125,-2.498747968246186,-1.5398669713038429,-2.5291393754082394
1156,48.166666666666664,-1.58495172075535,-1.3230325929009525,-1.8724702749850117
1157,48.20833333333333,-0.9633810861097116,-1.0398080453517615,-1.2309022629502782
1158,48.25,0.3995376501434503,-0.575399694890191,-0.21632303974546432
1159,48.291666666666664,-2.8953928623914718,-1.7482448075468984,-2.865127056561918
1160,48.33333333333333,-1.7259044746787626,-1.203905071778243,-1.9000468707146199
1161,48.375,-0.19778289214699493,-0.37578514747927105,-0.4796256815653751
1162,48.416666666666664,-1.4118563711736105,-0.37342081547090983,-1.0935130026061688
1163,48.45833333333333,1.778563166018348,1.038522564715607,1.5497822508753083
1164,48.5,-1.5720907974285645,0.2719294574122388,-0.8148476637728376
1165,48.541666666666664,0.6794133436862565,1.5150935314308211,1.3141201956571373
1166,48.58333333333333,4.017706512601221,3.1577307561817003,4.341799106104903
1167,48.625,2.2798458387740763,2.7504510936198505,3.1990870848017567
1168,48.666666666666664,3.896437000622659,3.0104779689607564,4.038045448979756
1169,48.70833333333333,-2.2476489692005837,0.5084423681710283,-1.0867045677814997
1170,48.75,0.4988555469187697,1.1115190057780542,0.6276592683447576
1171,48.791666666666664,-2.3238414288896125,0.21706272513815408,-1.3546576276799878
1172,48.83333333333333,2.8630409981742715,2.156258916245033,2.889566655078306
1173,48.875,2.71438841816863,1.9954615581129256,2.710207765992777
1174,48.916666666666664,-2.855013083605085,-0.23634196547600614,-1.9794797815242045
1175,48.95833333333333,-0.431076784816373,0.4441817106824685,-0.24597321927091179
1176,49.0,-0.037049346881987376,0.7804366100856311,0.37026627082509117
1177,49.041666666666664,2.0786690880015777,1.54230624344713,2.0460577988719812
1178,49.08333333333333,-0.8965768238966239,0.5458590419775033,-0.18835940200929915
1179,49.125,1.8176547475646265,1.3559854608067896,1.785199419650383
1180,49.166666666666664,-0.7536996445230102,0.4706554612122332,-0.11198936698002372
1181,49.20833333333333,2.307974342130375,1.3323395463642793,2.1162023542717594
1182,49.25,-0.4120183746547021,0.1489115921250829,-0.18602567601332712
1183,49.291666666666664,-1.2633748642101446,-0.475175867268467,-1.1361659887810378
1184,49.33333333333333,-0.37929683771629913,-0.37007563450995956,-0.6256774791401171
1185,49.375,-2.1049119722014566,-1.0388152816771221,-1.9775534809177562
1186,49.416666666666664,-0.4880616879677063,-0.4625733473223429,-0.7651122898296825
1187,49.45833333333333,-1.915248429287636,-0.6857129874695727,-1.5179831352631492
1188,49.5,2.93413040748043,1.14185099454387,2.3074443194060783
1189,49.541666666666664,-2.299599481859469,-0.48613074419614893,-1.5478511561918713
1190,49.58333333333333,1.8648066067575797,1.0057340274510085,1.6347544692523357
1191,49.625,0.05965929688744249,0.5095677468070003,0.411843937625196
1192,49.666666666666664,0.36880701660497256,0.6043062184181539,0.5456406357806485
1193,49.70833333333333,-0.2113595020047402,0.48656593291018924,0.22844442325136316
1194,49.75,1.7860971040979223,1.2470613041637375,1.8635866613111816
1195,49.791666666666664,1.6622533468822858,1.0850344261307525,1.704639349032726
1196,49.83333333333333,-0.7316146102618589,-0.05213345890576076,-0.531256460796386
1197,49.875,-2.2209585248985433,-0.7156613820875612,-1.7711098387571078
1198,49.916666666666664,1.4053260512208505,0.5488382847417507,1.0676544394973608
1199,49.95833333333333,-1.1727164651947497,-0.19930060425924423,-0.6622374127471132
